
State Machine - |taxi|lcd_1602_driver:LCD1602|c_state
Name c_state.ROW2_D c_state.ROW2_C c_state.ROW2_E c_state.ROW2_F c_state.ROW2_A c_state.ROW2_B c_state.ROW2_9 c_state.ROW2_8 c_state.ROW1_E c_state.ROW1_D c_state.ROW1_F c_state.ROW2_ADDR c_state.ROW1_B c_state.ROW1_C c_state.ROW1_A c_state.ROW1_9 c_state.ROW2_2 c_state.ROW2_3 c_state.ROW2_1 c_state.ROW2_0 c_state.ROW2_5 c_state.ROW2_4 c_state.ROW2_6 c_state.ROW2_7 c_state.ROW1_3 c_state.ROW1_4 c_state.ROW1_2 c_state.ROW1_1 c_state.ROW1_6 c_state.ROW1_5 c_state.ROW1_7 c_state.ROW1_8 c_state.DISP_ON c_state.ENTRY_MODE c_state.ROW1_ADDR c_state.ROW1_0 c_state.DISP_OFF c_state.DISP_CLEAR c_state.SET_FUNCTION c_state.IDLE 
c_state.ROW1_A 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
c_state.ROW1_C 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
c_state.ROW1_B 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
c_state.ROW2_ADDR 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
c_state.ROW1_F 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
c_state.ROW1_D 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
c_state.ROW1_E 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
c_state.ROW2_8 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
c_state.ROW2_9 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
c_state.ROW2_B 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
c_state.ROW2_A 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
c_state.ROW2_F 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
c_state.ROW2_E 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
c_state.ROW2_C 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
c_state.ROW2_D 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
